Transaction Date,Post Date,Description,Category,Type,Amount,
12/30/2018,1/1/2019,REDBOX *DVD RENTAL,Entertainment,Sale,-2.12,entertainment
12/31/2018,1/1/2019,KOHL'S #0251,Shopping,Sale,-41.31,Shopping
1/26/2019,1/28/2019,USPS KIOSK 2047979553,Shopping,Sale,-1,Gift
1/27/2019,1/28/2019,KROGER FUEL #8346,Gas,Sale,-18.38,gas
1/26/2019,1/28/2019,KROGER #379,Groceries,Sale,-16.61,Groceries
1/27/2019,1/28/2019,KROGER #379,Groceries,Sale,-63.05,Groceries
1/26/2019,1/28/2019,KROGER #379,Groceries,Sale,-4.97,Groceries
1/26/2019,1/28/2019,KROGER #346,Groceries,Sale,-8.47,Groceries
1/20/2019,1/21/2019,KROGER #379,Groceries,Sale,-6.49,Groceries
1/20/2019,1/21/2019,KROGER #379,Groceries,Sale,-65.33,Groceries
1/19/2019,1/21/2019,KROGER FUEL #8379,Gas,Sale,-15,gas
1/14/2019,1/15/2019,KROGER FUEL #8379,Gas,Sale,-17.77,gas
1/13/2019,1/14/2019,KROGER #379,Groceries,Sale,-60.78,Groceries
1/12/2019,1/14/2019,BEND AND ZEN HOT YOGA,Health & Wellness,Sale,-45,gym
1/5/2019,1/7/2019,KROGER #379,Groceries,Sale,-37.78,Groceries
1/4/2019,1/6/2019,KROGER #379,Groceries,Sale,-20.12,Groceries
1/1/2019,1/2/2019,KROGER FUEL #8379,Gas,Sale,-15.97,gas
1/1/2019,1/2/2019,KROGER FUEL #8379,Gas,Sale,-16.33,gas
12/30/2018,1/1/2019,MEIJER INC #160    Q01,Groceries,Sale,-4.05,Groceries
